alert_id,user_id,alert_type,timestamp,resolved
1,54,Data Leak,2025-06-14 22:22:20,True
2,57,Malware,2025-07-09 13:28:43,False
3,65,Malware,2025-07-24 20:11:56,False
4,55,Phishing,2025-06-11 03:47:34,False
5,82,Brute Force,2025-06-02 11:30:17,False
6,53,Malware,2025-06-19 00:34:11,True
7,82,Brute Force,2025-06-13 01:10:11,True
8,94,Phishing,2025-07-13 04:53:28,True
9,22,Brute Force,2025-06-17 20:03:52,True
10,96,Malware,2025-06-30 20:10:58,False
11,2,Data Leak,2025-07-15 19:05:29,True
12,62,Data Leak,2025-06-09 01:06:26,True
13,52,Brute Force,2025-06-11 07:06:20,True
14,96,Brute Force,2025-07-02 23:15:06,False
15,90,Malware,2025-07-05 09:56:24,True
16,95,Brute Force,2025-07-14 13:50:59,False
17,22,Phishing,2025-06-15 12:43:09,True
18,10,Malware,2025-06-04 15:12:50,True
19,66,Malware,2025-06-12 14:08:01,True
20,55,Data Leak,2025-06-21 19:11:39,False
21,22,Malware,2025-05-29 01:54:51,True
22,44,Phishing,2025-05-31 05:11:16,True
23,38,Malware,2025-07-21 06:09:50,False
24,38,Malware,2025-06-30 18:08:29,True
25,1,Data Leak,2025-07-12 01:25:22,True
26,40,Brute Force,2025-07-16 17:32:00,False
27,80,Data Leak,2025-07-23 13:01:03,True
28,46,Brute Force,2025-07-01 11:38:52,False
29,43,Malware,2025-07-24 14:20:52,False
30,14,Brute Force,2025-06-08 18:53:01,False
31,93,Phishing,2025-07-03 06:43:06,False
32,46,Brute Force,2025-06-20 08:08:58,True
33,56,Data Leak,2025-06-11 09:09:06,True
34,11,Phishing,2025-06-27 05:08:23,False
35,16,Data Leak,2025-06-15 05:48:57,True
36,20,Malware,2025-06-30 15:49:29,True
37,61,Data Leak,2025-07-05 07:32:05,False
38,39,Malware,2025-07-04 13:35:12,False
39,24,Malware,2025-05-30 12:32:37,True
40,57,Data Leak,2025-05-29 06:41:07,True
41,18,Malware,2025-07-23 22:51:58,False
42,1,Malware,2025-07-20 00:04:16,True
43,15,Phishing,2025-05-28 16:32:53,False
